id,time,activity,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,call,circumplex.arousal,circumplex.valence,mood,screen,sms
0,2014-02-01,8.976107634109711,0.0013800659488484033,0.0024757024041450085,0.00015261627887592133,0.0008785671491913953,0.004099330944039493,0.004421122674439866,4.491198546762005e-05,0.0005005293387825495,0.004515492017671926,0.0006310454631747239,0.027361199042991738,0.007813221779970578,0.043474026385440304,-1.3561100302941478,-1.069608962225299,3.5936487459151722,0.00014303934390306068,1.6143867645178993
0,2014-02-02,6.223426943123014,0.0001843927543870453,0.00326933688030219,0.006747050903077868,0.060266030763174404,0.0032912675989366087,0.001105499984229888,0.013706132884919921,8.180003885841197e-05,0.0026008642721477536,0.001187922806567436,0.01701359669504266,0.002380160164249329,0.14025117132356704,-1.6648517073572568,-0.47525268990762204,3.4538156253455776,5.1190624095635905e-05,1.309850260102509
0,2014-02-03,1.156313707464868,0.00015503003745821783,0.004363164657832363,0.007647680615867352,0.0075183134130805875,0.001331403862451684,0.0008263253041084633,0.00995252478924045,0.0004639935890369026,0.004652804878479015,0.003981716782907909,0.010341740295358861,0.005280937307673055,0.9748670232428519,-1.6860888659117246,3.6409603564963726,3.05596171008589,0.00020652205913159792,0.18622594773041856
0,2014-02-04,1.1561188907118622,0.00015652289592873637,0.011019684348944486,0.0037490032594792665,0.027271996828896736,0.003725713925418416,0.0019603311199657453,0.010589752918152015,0.000489935519308144,0.002149209354588305,0.0004794563098797752,0.021142408659930122,0.01137200415585801,0.13292217811573886,-1.964807763077213,-0.9306096879735692,4.066637898308581,3.819087824727978e-05,0.6733998741493568
0,2014-02-05,0.40791417079015774,0.00028023723169404456,0.0015959564482808974,0.0008242700155112042,0.009378418236174337,0.00013540556332382268,0.0003805827843698996,0.011964923891857387,0.001629167672880158,0.0023350327278679303,0.0008833408870761793,0.016777408532197013,0.0347826786784118,0.2490531098187673,-1.1193699698979436,0.03513935412301539,3.2287515368866893,0.0002340460303144431,1.0608749442424894
0,2014-02-06,13.71033511262616,0.0005747047072697713,0.005173513931744619,0.00023319320122230642,0.018430898184151213,0.00031877939563132034,0.004060142719014366,0.0006239450538747694,0.0012642063989509295,0.0017609188347182936,0.002355571041262418,0.0021280866484734958,0.04024384458678319,0.413385709647264,-1.345940934256928,0.4024567444476643,3.122079640646377,9.746007666038444e-05,0.5057117844226985
0,2014-02-07,6.265279906353406,0.0004368929362920825,0.006430838903298274,0.0026154958480076895,0.019864798823641346,6.76359030149576e-05,0.00019411679666103633,0.0036002506400596174,0.00271834245528039,8.128108009152629e-05,0.0004344204964202048,0.02299016088213149,0.00014241927764293403,0.15389325687187563,-1.9505128686283386,-0.9373072042649705,3.0246189713383598,0.0005501964062658612,0.4708464998969317
0,2014-02-08,8.393293505754045,0.00026592172784061283,0.00034080651404013926,0.0013161779968559736,0.005131466497123426,0.0005751030160730714,0.010859260007137075,0.0009988253253025883,0.0007960586915820165,0.0003604060081946212,0.0001339424546688826,0.007987970398647027,0.014593775044752027,1.214803217035611,-1.6941637218153676,0.25132842617164997,3.528561899810623,2.9488531130208922e-05,0.17283593584069804
0,2014-02-09,0.14178654863307003,0.0007310975251777485,0.006701887838489732,0.0002953046212710688,0.08769189096506537,0.0007191932363405843,0.0037068658378704706,0.016128233935853078,0.00015866261050250294,0.00010080887411061657,0.0005720931886938386,0.016977126888823874,0.011029361107053165,1.1174948770214101,0.2368106613270622,-0.721584050059453,3.6693534995843464,8.314354343859698e-05,0.0610039337799639
0,2014-02-10,23.883358155995506,0.00011606030487412491,0.0013396226939855378,0.0015509119528112766,0.03746494264703591,0.0004626175901888259,0.000555069948680634,0.007918420845337898,0.0015559858852538613,0.003193847774626316,0.0002939693548835224,0.02333467364912905,0.005127433032286359,0.09876326536309131,-1.7435705906327554,-0.09698833051480249,3.0098919677786893,2.4007158947079574e-05,1.4202082052612521
1,2014-02-01,6.7854885969188325,0.0017318322443232882,0.021453177729246833,0.0016808963814511119,0.013110531102197157,5.472729226236708e-05,0.0011186595948801065,0.040919664879085826,0.0021444439984579745,0.006552616171894576,0.0005462517318782523,0.0320834571309547,0.0887207683125975,2.5359893936918056,-1.8939884315027349,0.15835528273229493,3.104044400640511,0.0013599792102243849,0.11082589602889759
1,2014-02-02,7.0398520205466095,1.7159839990404754e-05,0.004665127333667435,0.00152565821211469,0.07736383805328281,0.009259301687728675,0.00490147251812073,0.026323606993812514,0.0020848240609759503,0.00027779563201174774,0.0029692666752453925,0.09225345163733632,0.05843380287312653,1.0960685910960326,-1.9063982746265027,1.4006158593483673,4.462081042007254,0.0002338060485321075,0.5765034485496553
1,2014-02-03,21.213994573995013,0.0001987151600848897,0.006780634681026599,0.019703773676415275,0.019892440304687172,0.0019637002727696975,0.016572171927815724,0.023282628519487314,0.004794274400460948,0.004755441416910068,0.005907744473394738,0.017994316317970722,0.02580789178577809,0.6615866548007197,2.353978344219078,1.5429985598156009,3.038200102435193,0.0015569060708303,2.796587494162775
1,2014-02-04,37.26842580482629,0.002022797625390885,0.023639811913963863,0.0027239688277312327,0.0014857873367836066,0.011948071314628448,0.0071728322519878955,0.023637756769843737,0.0031435344646620644,0.0059369850331118254,0.0009772946306515831,0.009662982129403625,0.009339774486550044,0.7743844724084142,0.7378125215766858,-1.121552388553395,4.253022779386162,0.00112970787820512,0.03533691142665837
1,2014-02-05,35.744897800861075,9.42426890457354e-06,0.018065857312705397,0.01214228437874499,0.06258876263699849,0.011642042646769324,0.005084435707870365,0.008686420623885971,0.0036251677004361465,0.0025623444335183903,0.003920223445294414,0.03928556817876967,0.0083491055745381,0.4453286526415044,-0.5530628608105603,0.05043641087708983,7.0053279215881465,0.00010441194830117443,2.5279694760205373
1,2014-02-06,24.804602262568654,0.0003255973770737065,0.032590257376022086,0.005440079684960404,0.011765687760354634,0.006736295514581238,0.0006157624696600282,0.006776930084073366,0.004757349075785509,0.006781950244382223,0.0003586137529788778,0.007825417422940866,0.014134622192952015,0.23301287976274113,-1.7682393287992413,1.4737646084645348,4.2180985027240725,3.4445587431342196e-05,0.4968558866177318
1,2014-02-07,16.83580185200197,0.0014777738677727238,0.018462728250713736,0.008639164261156847,0.17027330602181517,0.0012253439929292864,0.005749531009972726,0.03231627288261137,0.006610147027475324,0.00023507574187623585,0.00021331301086926366,0.014319900675501991,0.03910451589892462,0.36017878859048297,-0.4771275190019171,0.6878089631399671,3.6984884443819737,5.090126002489806e-05,0.1887127976409685
1,2014-02-08,1.4403896464163115,0.0021865156141745536,0.014470346564839883,0.0038096990074801248,0.18575373328516923,0.0017084741534301004,0.027771357493202104,0.03239336383786961,0.0012352377830636056,0.00028887126369575003,0.003046670043955475,0.002024296606938644,0.061535824388142375,1.1608695855103652,-0.5560663455220329,4.128541855087145,4.46554008432312,8.812101735396562e-06,1.7905644579356448
1,2014-02-09,2.889149781704869,0.001960170998113338,0.001694268691295729,0.00469182324281722,0.148691105712166,0.006691816253385419,0.0009090567530583221,0.039346945490335815,0.0014102878202919048,0.013124382279753663,0.003127072812575827,0.0006361788216111801,0.05297381085008266,0.011867575249823332,-1.5718631155442095,1.7282359647692638,3.8714473062343266,4.7537247787142397e-05,1.48778953386221
1,2014-02-10,37.50004310663482,0.00047163691526019803,0.007896539256488842,0.0036998326538589424,0.02790247547645163,0.0013390690696149777,0.004400073727688547,0.04766627951006651,0.00029555945789045253,0.0033892201905046304,0.004078274692689318,0.08144689179089322,0.01611766217898416,0.10099448461160807,-0.7193823736771379,-0.757255585980358,4.121467411598944,0.0005505200652930388,3.1505865141635674
2,2014-02-01,4.432849014789,0.0029638481490196554,0.0069326393487362985,0.001545281377346772,0.028704695239900675,0.00021667482621503436,0.0209908869003873,0.00018175994778884782,0.000822575020778645,0.0004749603531968001,0.00015263477826664348,0.017722894309504425,0.09688982620601767,0.3156446928594891,-1.0153081351181672,3.035513977300668,3.139902343871962,5.628724371264056e-05,0.6100867519726391
2,2014-02-02,2.613324828558501,0.0008495885350718309,0.0001532361046060424,0.0017744469516747566,0.10774294742023734,0.004948030366746713,0.0068837391782923096,0.010065752681490242,0.0049615783666585945,0.005000498441132728,0.0010824315006070233,0.001636733119406984,0.06927258903855046,1.1117266075133554,-1.4130661841697196,-0.6073162029609563,4.292302810248513,1.1424654374455275e-05,0.7048345859484836
2,2014-02-03,18.579892133437905,0.002107135435885158,0.03315801977301317,0.004970953334502126,0.021295710904575653,0.0035134394154480637,0.0023210738159951958,0.0009224490806951917,0.0006187164039615826,0.021582708330963943,0.009858091899954768,0.07412743789742374,0.11986473756446613,2.9164113853384466,-1.8933651477945148,0.10440080330642365,3.852617133624704,0.00055042401249553,2.872978035803831
2,2014-02-04,21.99754352695809,0.0021296477834918575,0.0013461393038814804,0.006215621578963877,0.006134879031465349,0.00024335592221850244,0.00042875994044265487,0.0020134708364841756,0.008074613635042577,0.004587466734683095,0.00725140357826814,0.08664541189990173,0.051828561613210915,0.10893051874317988,1.676138326962029,-0.9372072671738965,4.7175210562579375,0.0003788260700637412,0.5244763927343988
2,2014-02-05,62.30513052726947,0.00016501504866865604,0.005409183303335599,0.006983124224532387,0.007603320040166314,0.0002542694335950701,0.007382075701968734,0.001990154872995842,2.9896422713142975e-05,0.006149890704710046,0.001995824099625836,0.024227979990936573,0.03807817007913833,0.602573906928029,1.0801634890183425,5.716717888766967,3.852268287753156,0.00047633609085640866,0.8839535925262485
2,2014-02-06,7.11858252103855,0.0035302952654868644,0.04214485856545274,0.006941424919278477,0.07063052858351965,0.012377228786313579,0.004019214911525036,0.016675087263926275,0.00856271991897381,0.007372107600325566,0.003176426577030589,0.015535144870292393,0.02170344374934014,0.320406575416086,13.018320290046525,0.8576131181786724,5.218873975630418,9.368229017062963e-05,1.875499143625816
2,2014-02-07,6.224404600296731,0.0010669328641801131,0.04229922459440191,0.00042586827587808306,0.047445994000380624,0.0013446798154642442,0.002714518281477434,0.021817035375655606,0.00010785887920177543,0.003755302449694405,0.0010661239305679196,0.007491287150913042,0.10813683244089824,2.3413406402270387,8.465341337540304,-0.6628394417884856,3.9317073287163056,5.7353072951334086e-05,0.6187829655311529
